contract_type;symbol;date_time;strike;last_price;bid;ask;change;% Change;colume;open_interest;implied_volatility
C;TSLA200320C00010000;2020-02-05 10:43AM EDT;10.00;734.90;717.15;721.00;0.00;-;2;0;0.00%
C;TSLA200320C00015000;2020-02-05 11:07AM EDT;15.00;751.70;674.15;682.55;0.00;-;5;0;0.00%
C;TSLA200320C00020000;2020-02-27 11:20AM EDT;20.00;591.40;662.85;671.10;0.00;-;-;0;0.00%
C;TSLA200320C00025000;2020-02-06 11:15AM EDT;25.00;743.35;662.60;671.65;0.00;-;6;0;0.00%
C;TSLA200320C00030000;2020-03-05 2:41PM EDT;30.00;605.45;576.10;591.15;0.00;-;2;0;0.00%
C;TSLA200320C00035000;2020-03-03 12:45PM EDT;35.00;728.50;655.00;662.75;0.00;-;1;0;0.00%
C;TSLA200320C00040000;2020-03-05 11:26AM EDT;40.00;703.50;645.85;652.75;0.00;-;3;0;0.00%
C;TSLA200320C00045000;2020-03-03 10:40AM EDT;45.00;741.90;654.20;663.65;0.00;-;1;0;0.00%
C;TSLA200320C00050000;2020-03-09 12:12PM EDT;50.00;588.45;593.40;594.30;0.00;-;-;5;0.00%
C;TSLA200320C00055000;2020-03-10 10:38AM EDT;55.00;579.65;552.35;565.80;0.00;-;2;0;0.00%
C;TSLA200320C00060000;2020-03-10 9:49AM EDT;60.00;589.05;547.50;564.30;0.00;-;7;0;0.00%
C;TSLA200320C00065000;2020-03-02 1:39PM EDT;65.00;708.65;542.50;559.35;0.00;-;8;0;0.00%
C;TSLA200320C00070000;2020-02-05 11:44AM EDT;70.00;689.50;620.00;627.85;0.00;-;-;1;1,882.47%
C;TSLA200320C00075000;2020-03-04 1:59PM EDT;75.00;558.80;531.15;548.00;0.00;-;1;0;0.00%
C;TSLA200320C00080000;2020-03-10 9:49AM EDT;80.00;563.39;617.00;629.00;0.00;-;3;0;1,911.13%
C;TSLA200320C00085000;2020-03-10 12:53PM EDT;85.00;546.50;555.85;558.55;0.00;-;2;0;0.00%
C;TSLA200320C00090000;2020-03-10 2:58PM EDT;90.00;552.05;553.20;558.55;0.00;-;1;0;500.98%
C;TSLA200320C00095000;2020-02-04 11:34AM EDT;95.00;765.05;0.00;0.00;0.00;-;1;0;0.00%
C;TSLA200320C00100000;2020-03-09 12:48PM EDT;100.00;511.95;548.50;552.60;0.00;-;1;0;681.54%
C;TSLA200320C00105000;2019-06-20 11:31AM EDT;105.00;120.78;154.80;157.75;0.00;-;4;2;0.00%
C;TSLA200320C00110000;2020-02-04 11:34AM EDT;110.00;693.05;0.00;0.00;0.00;-;1;0;0.00%
C;TSLA200320C00115000;2020-02-03 2:12PM EDT;115.00;642.05;628.70;636.95;0.00;-;1;0;2,375.59%
C;TSLA200320C00120000;2020-02-03 2:12PM EDT;120.00;629.15;625.00;632.90;0.00;-;2;0;2,243.12%
C;TSLA200320C00125000;2020-03-10 9:34AM EDT;125.00;527.10;206.50;210.20;+354.43;+205.26%;1;2;0.00%
C;TSLA200320C00130000;2020-03-09 12:48PM EDT;130.00;507.05;561.20;566.65;0.00;-;2;0;1,166.70%
C;TSLA200320C00135000;2019-10-25 12:44PM EDT;135.00;182.79;193.10;197.25;0.00;-;10;1;0.00%
C;TSLA200320C00140000;2020-02-04 10:33AM EDT;140.00;702.90;0.00;0.00;0.00;-;1;0;0.00%
C;TSLA200320C00145000;2020-02-05 12:55PM EDT;145.00;615.75;544.20;550.75;0.00;-;2;0;1,062.21%
C;TSLA200320C00150000;2020-02-04 11:19AM EDT;150.00;744.05;0.00;0.00;0.00;-;2;0;0.00%
C;TSLA200320C00155000;2020-02-10 1:09PM EDT;155.00;610.07;488.55;493.55;0.00;-;1;0;376.66%
C;TSLA200320C00160000;2020-02-10 1:09PM EDT;160.00;605.04;527.70;534.15;0.00;-;2;0;973.14%
C;TSLA200320C00165000;2020-01-22 3:08PM EDT;165.00;416.07;732.10;740.45;0.00;-;1;0;0.00%
C;TSLA200320C00170000;2020-03-09 10:30AM EDT;170.00;469.50;517.50;524.20;0.00;-;2;0;929.32%
C;TSLA200320C00175000;2020-03-04 3:03PM EDT;175.00;445.30;468.30;473.60;0.00;-;1;10;338.96%
C;TSLA200320C00180000;2020-02-05 2:26PM EDT;180.00;542.00;507.30;514.95;0.00;-;4;0;892.07%
C;TSLA200320C00185000;2020-03-10 11:35AM EDT;185.00;426.60;507.50;513.90;0.00;-;4;0;911.04%
C;TSLA200320C00190000;2020-02-05 10:48AM EDT;190.00;511.00;537.45;542.55;0.00;-;1;0;1,169.95%
C;TSLA200320C00195000;2020-03-09 10:34AM EDT;195.00;443.25;533.30;536.60;0.00;-;3;0;1,143.51%
C;TSLA200320C00200000;2020-03-04 3:08PM EDT;200.00;538.95;496.65;510.85;0.00;-;1;334;917.40%
C;TSLA200320C00205000;2020-03-09 2:29PM EDT;205.00;414.65;481.20;489.00;0.00;-;9;0;797.33%
C;TSLA200320C00210000;2020-03-06 4:50PM EDT;210.00;498.65;487.00;499.60;0.00;-;1;281;877.97%
C;TSLA200320C00215000;2020-03-09 2:29PM EDT;215.00;404.75;473.85;480.40;0.00;-;20;0;781.42%
C;TSLA200320C00220000;2020-02-26 2:08PM EDT;220.00;575.70;470.25;479.00;0.00;-;2;0;784.12%
C;TSLA200320C00225000;2020-03-09 1:58PM EDT;225.00;395.25;464.15;470.40;0.00;-;8;0;753.20%
C;TSLA200320C00230000;2020-03-09 1:58PM EDT;230.00;390.30;467.40;479.80;0.00;-;10;639;814.77%
C;TSLA200320C00235000;2020-02-28 2:20PM EDT;235.00;418.23;375.30;387.30;0.00;-;1;0;0.00%
C;TSLA200320C00240000;2020-03-10 2:45PM EDT;240.00;400.15;367.20;382.35;0.00;-;1;0;0.00%
C;TSLA200320C00245000;2020-03-09 3:30PM EDT;245.00;369.25;363.10;380.45;0.00;-;10;0;0.00%
C;TSLA200320C00250000;2020-03-09 9:32AM EDT;250.00;367.00;362.90;377.10;0.00;-;1;0;0.00%
C;TSLA200320C00255000;2020-02-24 2:31PM EDT;255.00;578.58;438.05;444.20;0.00;-;1;0;698.21%
C;TSLA200320C00260000;2020-03-09 2:56PM EDT;260.00;362.05;385.15;390.30;0.00;-;2;0;295.22%
C;TSLA200320C00265000;2020-03-09 9:49AM EDT;265.00;351.12;379.40;385.15;0.00;-;1;0;279.44%
C;TSLA200320C00270000;2020-03-10 2:12PM EDT;270.00;363.88;427.45;441.50;0.00;-;6;0;709.81%
C;TSLA200320C00275000;2020-03-10 2:26PM EDT;275.00;354.80;338.15;352.40;0.00;-;5;0;0.00%
C;TSLA200320C00280000;2020-03-10 2:26PM EDT;280.00;349.85;417.30;431.50;0.00;-;4;0;685.08%
C;TSLA200320C00285000;2020-03-03 2:47PM EDT;285.00;405.48;360.35;361.70;0.00;-;4;0;221.39%
C;TSLA200320C00290000;2020-03-10 2:46PM EDT;290.00;353.35;397.90;406.05;0.00;-;1;0;594.87%
C;TSLA200320C00295000;2020-03-10 10:30AM EDT;295.00;346.25;318.35;332.70;0.00;-;3;0;0.00%
C;TSLA200320C00300000;2020-03-10 3:59PM EDT;300.00;346.00;397.00;412.50;0.00;-;22;0;641.44%
C;TSLA200320C00305000;2020-03-10 10:25AM EDT;305.00;337.92;387.05;391.45;0.00;-;1;0;576.82%
C;TSLA200320C00310000;2020-03-09 1:34PM EDT;310.00;319.15;387.40;402.50;0.00;-;1;0;621.06%
C;TSLA200320C00315000;2020-03-05 2:27PM EDT;315.00;299.38;329.80;331.35;0.00;-;1;0;172.27%
C;TSLA200320C00320000;2020-03-09 10:56AM EDT;320.00;314.97;376.70;393.80;0.00;-;11;0;601.93%
C;TSLA200320C00325000;2020-03-06 2:59PM EDT;325.00;365.05;372.35;387.65;0.00;-;15;0;590.72%
C;TSLA200320C00330000;2020-03-09 2:59PM EDT;330.00;313.65;366.90;383.95;0.00;-;2;0;582.90%
C;TSLA200320C00335000;2020-03-09 11:58AM EDT;335.00;303.45;311.65;313.85;0.00;-;5;0;220.58%
C;TSLA200320C00340000;2020-03-09 2:57PM EDT;340.00;286.20;305.80;308.50;0.00;-;4;0;205.57%
C;TSLA200320C00345000;2020-02-28 1:19PM EDT;345.00;307.00;264.60;277.85;0.00;-;12;0;0.00%
C;TSLA200320C00350000;2020-03-09 9:32AM EDT;350.00;284.32;262.85;276.15;0.00;-;5;0;0.00%
C;TSLA200320C00355000;2020-02-28 11:54AM EDT;355.00;285.50;290.85;293.60;0.00;-;4;0;194.63%
C;TSLA200320C00360000;2020-03-10 2:46PM EDT;360.00;284.30;284.40;286.40;0.00;-;2;0;124.61%
C;TSLA200320C00365000;2020-02-06 11:12AM EDT;365.00;374.05;327.00;333.15;0.00;-;1;0;473.80%
C;TSLA200320C00370000;2020-03-09 9:30AM EDT;370.00;267.00;327.05;344.65;0.00;-;2;0;511.69%
C;TSLA200320C00375000;2020-03-09 9:49AM EDT;375.00;278.58;271.75;273.95;0.00;-;2;0;188.45%
C;TSLA200320C00380000;2020-03-09 10:09AM EDT;380.00;235.00;232.05;250.50;0.00;-;11;0;0.00%
C;TSLA200320C00385000;2020-03-02 11:14AM EDT;385.00;245.45;303.85;309.55;0.00;-;1;0;428.19%
C;TSLA200320C00390000;2020-03-10 9:42AM EDT;390.00;260.30;222.50;241.00;0.00;-;2;0;0.00%
C;TSLA200320C00395000;2020-03-09 10:09AM EDT;395.00;256.96;252.65;255.50;0.00;-;1;0;187.23%
C;TSLA200320C00400000;2020-03-10 3:54PM EDT;400.00;245.50;297.10;315.50;0.00;-;24;0;464.16%
C;TSLA200320C00405000;2020-03-09 12:40PM EDT;405.00;226.15;292.25;310.60;0.00;-;2;0;456.79%
C;TSLA200320C00410000;2020-03-10 3:21PM EDT;410.00;239.35;233.60;241.80;0.00;-;2;0;159.62%
C;TSLA200320C00415000;2020-03-10 9:46AM EDT;415.00;241.41;198.50;213.10;0.00;-;1;0;0.00%
C;TSLA200320C00420000;2020-03-09 12:15PM EDT;420.00;248.87;277.85;295.90;0.00;-;11;0;435.47%
C;TSLA200320C00425000;2020-03-10 10:17AM EDT;425.00;224.79;224.10;226.15;0.00;-;7;0;173.02%
C;TSLA200320C00430000;2020-03-10 2:15PM EDT;430.00;207.92;215.05;221.85;0.00;-;2;0;153.61%
C;TSLA200320C00435000;2020-03-09 10:42AM EDT;435.00;203.85;180.15;194.75;0.00;-;1;0;0.00%
C;TSLA200320C00440000;2020-03-10 2:25PM EDT;440.00;204.65;175.65;190.20;0.00;-;1;0;0.00%
C;TSLA200320C00445000;2020-03-10 3:21PM EDT;445.00;207.05;253.40;271.35;0.00;-;1;0;400.57%
C;TSLA200320C00450000;2020-03-09 3:20PM EDT;450.00;175.00;168.40;182.95;0.00;-;4;0;0.00%
C;TSLA200320C00455000;2020-03-09 11:03AM EDT;455.00;184.24;164.05;176.95;0.00;-;2;0;0.00%
C;TSLA200320C00460000;2020-03-10 10:14AM EDT;460.00;179.62;188.50;190.60;0.00;-;2;0;141.58%
C;TSLA200320C00465000;2020-03-10 3:38PM EDT;465.00;183.65;234.70;252.50;0.00;-;10;0;376.62%
C;TSLA200320C00470000;2020-03-06 1:05PM EDT;470.00;151.55;149.50;163.95;0.00;-;1;0;0.00%
C;TSLA200320C00475000;2020-03-09 2:06PM EDT;475.00;154.25;222.05;224.85;0.00;-;1;0;329.52%
C;TSLA200320C00480000;2020-03-06 3:42PM EDT;480.00;164.80;142.85;155.45;0.00;-;29;0;0.00%
C;TSLA200320C00485000;2020-03-10 3:47PM EDT;485.00;164.25;165.30;167.50;0.00;-;1;0;135.82%
C;TSLA200320C00490000;2020-03-06 3:42PM EDT;490.00;205.68;133.90;147.15;0.00;-;2;0;0.00%
C;TSLA200320C00495000;2020-03-06 2:55PM EDT;495.00;148.18;206.25;224.10;0.00;-;1;0;341.10%
C;TSLA200320C00500000;2020-03-10 3:49PM EDT;500.00;150.70;121.45;134.25;0.00;-;10;0;0.00%
C;TSLA200320C00505000;2020-03-09 1:10PM EDT;505.00;158.67;147.35;150.45;0.00;-;1;0;134.05%
C;TSLA200320C00510000;2020-03-10 2:25PM EDT;510.00;140.60;118.00;130.50;0.00;-;1;0;0.00%
C;TSLA200320C00515000;2020-03-06 2:55PM EDT;515.00;114.35;138.25;140.05;0.00;-;1;0;127.39%
C;TSLA200320C00520000;2020-03-10 2:57PM EDT;520.00;131.74;134.50;136.30;0.00;-;2;0;129.09%
C;TSLA200320C00525000;2020-03-10 3:47PM EDT;525.00;129.40;105.85;120.50;0.00;-;2;0;53.32%
C;TSLA200320C00530000;2020-03-09 3:42PM EDT;530.00;125.25;175.45;190.30;0.00;-;1;0;303.62%
C;TSLA200320C00535000;2020-03-10 2:43PM EDT;535.00;116.65;122.55;125.50;0.00;-;2;0;131.37%
C;TSLA200320C00540000;2020-03-10 3:48PM EDT;540.00;115.80;118.45;119.75;0.00;-;2;0;127.41%
C;TSLA200320C00545000;2020-03-10 3:51PM EDT;545.00;114.00;89.45;105.55;0.00;-;4;0;87.85%
C;TSLA200320C00550000;2020-03-10 3:47PM EDT;550.00;107.55;109.80;111.10;0.00;-;59;0;123.69%
C;TSLA200320C00555000;2020-03-10 2:30PM EDT;555.00;95.60;82.70;98.45;0.00;-;3;0;93.63%
C;TSLA200320C00560000;2020-03-10 3:08PM EDT;560.00;100.99;100.00;104.70;0.00;-;8;0;121.33%
C;TSLA200320C00565000;2020-03-10 12:26PM EDT;565.00;89.60;146.65;156.30;0.00;-;3;0;269.17%
C;TSLA200320C00570000;2020-03-10 3:32PM EDT;570.00;91.10;93.35;94.90;0.00;-;7;0;117.98%
C;TSLA200320C00575000;2020-03-10 3:39PM EDT;575.00;89.35;72.90;82.90;0.00;-;19;0;76.47%
C;TSLA200320C00580000;2020-03-10 2:47PM EDT;580.00;84.94;85.80;87.45;0.00;-;2;0;116.21%
C;TSLA200320C00585000;2020-03-10 10:32AM EDT;585.00;78.20;82.85;84.40;0.00;-;1;0;117.18%
C;TSLA200320C00590000;2020-03-10 3:16PM EDT;590.00;76.45;77.10;79.65;0.00;-;2;0;111.67%
C;TSLA200320C00595000;2020-03-10 11:37AM EDT;595.00;56.35;72.55;75.40;0.00;-;4;0;108.48%
C;TSLA200320C00600000;2020-03-10 3:57PM EDT;600.00;70.80;70.95;72.05;0.00;-;1;0;110.30%
C;TSLA200320C00605000;2020-03-10 3:58PM EDT;605.00;67.03;54.30;62.50;0.00;-;2;0;83.80%
C;TSLA200320C00610000;2020-03-10 3:02PM EDT;610.00;62.07;63.60;64.90;0.00;-;2;0;107.21%
C;TSLA200320C00615000;2020-03-10 3:47PM EDT;615.00;58.55;59.70;61.60;0.00;-;3;0;105.47%
C;TSLA200320C00620000;2020-03-10 2:52PM EDT;620.00;56.40;57.20;58.80;0.00;-;6;0;105.91%
C;TSLA200320C00625000;2020-03-10 3:56PM EDT;625.00;54.00;54.70;57.05;0.00;-;13;0;107.39%
C;TSLA200320C00630000;2020-03-10 3:59PM EDT;630.00;50.20;40.30;53.50;0.00;-;5;0;92.13%
C;TSLA200320C00635000;2020-03-10 3:51PM EDT;635.00;47.50;38.15;48.45;0.00;-;5;0;89.76%
C;TSLA200320C00640000;2020-03-10 3:57PM EDT;640.00;45.30;40.80;49.70;0.00;-;23;0;100.34%
C;TSLA200320C00645000;2020-03-10 3:59PM EDT;645.00;40.60;38.10;44.10;0.00;-;8;0;96.19%
C;TSLA200320C00650000;2020-03-10 3:58PM EDT;650.00;39.00;35.05;42.75;0.00;-;77;0;96.42%
C;TSLA200320C00655000;2020-03-10 3:58PM EDT;655.00;36.05;30.65;40.25;0.00;-;10;0;93.49%
C;TSLA200320C00660000;2020-03-10 3:52PM EDT;660.00;33.00;31.65;37.70;0.00;-;36;0;96.63%
C;TSLA200320C00665000;2020-03-10 3:54PM EDT;665.00;31.50;27.35;37.35;0.00;-;34;0;95.90%
C;TSLA200320C00670000;2020-03-10 3:48PM EDT;670.00;27.40;66.30;75.50;0.00;-;26;0;191.13%
C;TSLA200320C00675000;2020-03-10 3:58PM EDT;675.00;26.64;62.95;72.50;0.00;-;67;0;188.21%
C;TSLA200320C00680000;2020-03-10 3:59PM EDT;680.00;24.45;60.90;69.30;0.00;-;177;0;186.48%
C;TSLA200320C00685000;2020-03-10 3:55PM EDT;685.00;22.50;59.15;66.50;0.00;-;91;0;185.47%
C;TSLA200320C00690000;2020-03-10 3:55PM EDT;690.00;20.90;19.70;29.15;0.00;-;272;0;97.97%
C;TSLA200320C00695000;2020-03-10 3:57PM EDT;695.00;19.00;18.35;27.10;0.00;-;158;0;97.50%
C;TSLA200320C00700000;2020-03-10 3:59PM EDT;700.00;17.41;50.00;55.00;0.00;-;13;0;173.49%
C;TSLA200320C00705000;2020-03-10 3:59PM EDT;705.00;16.70;49.00;52.75;0.00;-;1;0;173.55%
C;TSLA200320C00710000;2020-03-10 3:59PM EDT;710.00;14.55;46.00;49.90;0.00;-;2;0;170.40%
C;TSLA200320C00715000;2020-03-10 3:58PM EDT;715.00;13.05;43.70;47.50;0.00;-;41;0;168.49%
C;TSLA200320C00720000;2020-03-10 3:57PM EDT;720.00;11.86;41.55;44.20;0.00;-;22;0;165.55%
C;TSLA200320C00725000;2020-03-10 3:47PM EDT;725.00;10.40;38.05;42.95;0.00;-;1;0;163.29%
C;TSLA200320C00730000;2020-03-10 3:58PM EDT;730.00;10.45;11.70;20.65;0.00;-;153;0;103.38%
C;TSLA200320C00735000;2020-03-10 3:58PM EDT;735.00;9.03;35.45;38.80;0.00;-;51;0;161.79%
C;TSLA200320C00740000;2020-03-10 3:56PM EDT;740.00;8.25;9.55;9.80;0.00;-;312;0;89.01%
C;TSLA200320C00745000;2020-03-10 3:59PM EDT;745.00;7.64;10.65;20.65;0.00;-;38;0;110.63%
C;TSLA200320C00750000;2020-03-10 3:59PM EDT;750.00;7.00;8.10;8.45;0.00;-;522;0;89.28%
C;TSLA200320C00755000;2020-03-10 3:49PM EDT;755.00;6.20;10.70;15.70;0.00;-;487;0;108.59%
C;TSLA200320C00760000;2020-03-10 3:54PM EDT;760.00;5.80;6.90;16.35;0.00;-;57;0;106.08%
C;TSLA200320C00765000;2020-03-10 3:56PM EDT;765.00;5.20;23.15;28.65;0.00;-;56;0;151.24%
C;TSLA200320C00770000;2020-03-10 3:52PM EDT;770.00;4.70;5.75;6.00;0.00;-;124;0;89.21%
C;TSLA200320C00775000;2020-03-10 3:32PM EDT;775.00;4.35;5.10;5.70;0.00;-;116;0;89.28%
C;TSLA200320C00780000;2020-03-10 3:56PM EDT;780.00;4.15;4.70;5.25;0.00;-;175;0;89.43%
C;TSLA200320C00785000;2020-03-10 3:43PM EDT;785.00;3.40;4.40;14.40;0.00;-;44;0;110.39%
C;TSLA200320C00790000;2020-03-10 3:57PM EDT;790.00;3.50;17.60;21.35;0.00;-;226;0;146.41%
C;TSLA200320C00795000;2020-03-10 3:59PM EDT;795.00;2.58;16.80;20.20;0.00;-;5;0;145.97%
C;TSLA200320C00800000;2020-03-10 3:59PM EDT;800.00;2.85;5.00;13.45;0.00;-;8;0;116.53%
C;TSLA200320C00805000;2020-03-10 3:53PM EDT;805.00;2.60;16.50;19.00;0.00;-;1;0;148.57%
C;TSLA200320C00810000;2020-03-10 3:55PM EDT;810.00;2.50;3.25;12.70;0.00;-;111;0;115.78%
C;TSLA200320C00815000;2020-03-10 2:30PM EDT;815.00;2.02;2.76;3.20;0.00;-;45;0;91.89%
C;TSLA200320C00820000;2020-03-10 3:57PM EDT;820.00;2.10;5.65;10.65;0.00;-;127;0;120.73%
C;TSLA200320C00825000;2020-03-10 3:51PM EDT;825.00;1.92;13.00;15.00;0.00;-;1;0;145.40%
C;TSLA200320C00830000;2020-03-10 3:49PM EDT;830.00;1.75;2.23;2.67;0.00;-;1;0;93.35%
C;TSLA200320C00835000;2020-03-10 3:41PM EDT;835.00;1.54;2.10;2.54;0.00;-;8;0;94.02%
C;TSLA200320C00840000;2020-03-10 3:47PM EDT;840.00;1.69;1.97;2.25;0.00;-;237;0;93.92%
C;TSLA200320C00845000;2020-03-10 3:57PM EDT;845.00;1.66;4.00;9.00;0.00;-;51;0;123.11%
C;TSLA200320C00850000;2020-03-10 3:59PM EDT;850.00;1.40;8.25;10.50;0.00;-;12;0;138.17%
C;TSLA200320C00855000;2020-03-10 3:46PM EDT;855.00;1.32;3.70;8.70;0.00;-;6;0;125.35%
C;TSLA200320C00860000;2020-03-10 2:59PM EDT;860.00;1.31;1.63;10.05;0.00;-;11;0;125.31%
C;TSLA200320C00865000;2020-03-10 2:59PM EDT;865.00;1.09;2.95;7.95;0.00;-;281;0;124.99%
C;TSLA200320C00870000;2020-03-10 3:45PM EDT;870.00;1.30;7.30;9.00;0.00;-;212;0;140.45%
C;TSLA200320C00875000;2020-03-10 1:24PM EDT;875.00;1.06;6.90;8.60;0.00;-;1;0;140.42%
C;TSLA200320C00880000;2020-03-10 3:40PM EDT;880.00;0.37;1.00;2.47;0.00;-;18;0;102.93%
C;TSLA200320C00885000;2020-03-10 3:22PM EDT;885.00;1.18;0.80;1.65;0.00;-;3;0;98.39%
C;TSLA200320C00890000;2020-03-10 3:51PM EDT;890.00;1.00;0.73;10.45;0.00;-;35;0;134.52%
C;TSLA200320C00895000;2020-03-10 11:38AM EDT;895.00;0.86;5.60;7.70;0.00;-;2;0;142.05%
C;TSLA200320C00900000;2020-03-10 3:59PM EDT;900.00;0.90;6.30;1.35;0.00;-;352;0;126.72%
C;TSLA200320C00905000;2020-03-10 1:35PM EDT;905.00;0.80;1.12;6.30;0.00;-;88;0;127.49%
C;TSLA200320C00910000;2020-03-10 3:07PM EDT;910.00;0.68;1.65;6.65;0.00;-;45;0;132.15%
