contract_type;symbol;date_time;strike;last_price;bid;ask;change;% Change;colume;open_interest;implied_volatility
C;TSLA200320C00915000;2020-03-10 3:59PM EDT;915.00;0.75;1.75;6.75;0.00;-;10;0;134.41%
C;TSLA200320C00920000;2020-03-10 2:35PM EDT;920.00;0.80;0.30;6.25;0.00;-;178;0;128.85%
C;TSLA200320C00925000;2020-03-10 1:44PM EDT;925.00;0.50;1.25;6.25;0.00;-;46;0;133.98%
C;TSLA200320C00930000;2020-03-10 1:30PM EDT;930.00;0.62;3.90;5.70;0.00;-;80;0;142.77%
C;TSLA200320C00935000;2020-03-10 3:03PM EDT;935.00;0.79;0.70;5.70;0.00;-;144;215;132.72%
C;TSLA200320C00940000;2020-03-10 3:03PM EDT;940.00;0.65;1.05;6.05;0.00;-;85;0;136.98%
C;TSLA200320C00945000;2020-03-10 12:36PM EDT;945.00;0.75;3.40;5.05;0.00;-;12;0;143.46%
C;TSLA200320C00950000;2020-03-10 3:55PM EDT;950.00;0.65;3.40;4.30;0.00;-;1;0;142.21%
C;TSLA200320C00955000;2020-03-10 12:24PM EDT;955.00;0.52;0.85;5.85;0.00;-;419;225;139.75%
C;TSLA200320C00960000;2020-03-10 2:46PM EDT;960.00;0.63;0.80;5.80;0.00;-;28;0;140.77%
C;TSLA200320C00965000;2020-03-10 3:45PM EDT;965.00;0.80;2.83;4.35;0.00;-;7;178;144.54%
C;TSLA200320C00970000;2020-03-10 3:06PM EDT;970.00;0.56;0.00;6.00;0.00;-;36;0;141.00%
C;TSLA200320C00975000;2020-03-10 1:24PM EDT;975.00;0.59;0.70;5.25;0.00;-;14;0;142.16%
C;TSLA200320C00980000;2020-03-10 3:01PM EDT;980.00;0.53;2.53;3.95;0.00;-;17;0;145.85%
C;TSLA200320C00985000;2020-03-09 2:47PM EDT;985.00;0.55;0.05;5.05;0.00;-;126;241;140.86%
C;TSLA200320C00990000;2020-03-10 3:53PM EDT;990.00;0.50;0.55;5.55;0.00;-;22;0;146.90%
C;TSLA200320C00995000;2020-03-10 3:33PM EDT;995.00;0.45;0.50;5.50;0.00;-;17;0;147.79%
C;TSLA200320C01000000;2020-03-10 3:58PM EDT;1,000.00;0.50;0.51;2.91;0.00;-;359;0;135.30%
C;TSLA200320C01010000;2020-03-10 11:51AM EDT;1,010.00;0.43;1.35;3.30;0.00;-;17;0;145.02%
C;TSLA200320C01020000;2020-03-10 3:30PM EDT;1,020.00;0.54;0.45;5.45;0.00;-;13;0;153.86%
C;TSLA200320C01030000;2020-03-10 3:37PM EDT;1,030.00;0.49;1.70;2.94;0.00;-;16;0;149.95%
C;TSLA200320C01040000;2020-03-09 9:32AM EDT;1,040.00;0.71;0.20;5.00;0.00;-;10;0;155.42%
C;TSLA200320C01050000;2020-03-10 3:40PM EDT;1,050.00;0.40;1.25;1.95;0.00;-;52;0;145.78%
C;TSLA200320C01060000;2020-03-10 12:24PM EDT;1,060.00;0.71;0.25;5.25;0.00;-;2;0;161.84%
C;TSLA200320C01070000;2020-03-10 3:28PM EDT;1,070.00;0.35;1.10;5.35;0.00;-;5;0;168.95%
C;TSLA200320C01080000;2020-03-10 10:01AM EDT;1,080.00;0.48;1.25;1.70;0.00;-;7;0;150.68%
C;TSLA200320C01090000;2020-03-10 12:45PM EDT;1,090.00;0.40;0.90;2.13;0.00;-;7;0;153.49%
C;TSLA200320C01100000;2020-03-10 3:39PM EDT;1,100.00;0.32;0.96;2.05;0.00;-;2;0;155.49%
C;TSLA200320C01110000;2020-03-10 11:17AM EDT;1,110.00;0.27;0.20;1.97;0.00;-;14;0;150.34%
C;TSLA200320C01120000;2020-03-10 10:27AM EDT;1,120.00;0.30;0.39;1.90;0.00;-;2;0;153.56%
C;TSLA200320C01130000;2020-03-10 9:48AM EDT;1,130.00;0.55;0.20;5.10;0.00;-;9;0;176.93%
C;TSLA200320C01140000;2020-03-09 2:44PM EDT;1,140.00;0.46;0.20;1.78;0.00;-;3;0;154.49%
C;TSLA200320C01150000;2020-03-10 2:10PM EDT;1,150.00;0.23;0.50;1.77;0.00;-;20;0;159.38%
C;TSLA200320C01160000;2020-03-09 3:57PM EDT;1,160.00;0.50;0.25;5.25;0.00;-;7;337;184.55%
C;TSLA200320C01170000;2020-03-10 2:31PM EDT;1,170.00;0.52;0.95;10.00;0.00;-;8;351;211.28%
C;TSLA200320C01180000;2020-03-10 3:52PM EDT;1,180.00;0.32;0.70;2.00;0.00;-;42;1,302;169.29%
C;TSLA200320C01190000;2020-03-10 3:41PM EDT;1,190.00;0.28;0.45;5.45;0.00;-;4;276;193.09%
C;TSLA200320C01200000;2020-03-10 3:55PM EDT;1,200.00;0.24;0.85;1.00;0.00;-;100;2,16;164.45%
C;TSLA200320C01210000;2020-03-09 9:30AM EDT;1,210.00;0.50;0.50;1.08;0.00;-;3;350;162.89%
C;TSLA200320C01220000;2020-03-06 4:46PM EDT;1,220.00;0.63;0.05;5.05;0.00;-;6;131;194.56%
C;TSLA200320C01230000;2020-03-06 3:27PM EDT;1,230.00;0.30;0.05;5.05;0.00;-;11;80;196.53%
C;TSLA200320C01240000;2020-03-09 9:56AM EDT;1,240.00;1.35;0.40;5.40;0.00;-;1;164;202.64%
C;TSLA200320C01250000;2020-03-10 12:28PM EDT;1,250.00;0.10;0.40;5.40;0.00;-;6;1,068;204.59%
C;TSLA200320C01260000;2020-03-09 10:28AM EDT;1,260.00;0.50;0.35;5.35;0.00;-;1;86;205.96%
C;TSLA200320C01270000;2020-03-05 4:24PM EDT;1,270.00;1.50;0.35;5.35;0.00;-;4;209;207.86%
C;TSLA200320C01280000;2020-03-06 2:29PM EDT;1,280.00;0.63;0.35;5.35;0.00;-;7;164;209.77%
C;TSLA200320C01290000;2020-03-09 3:45PM EDT;1,290.00;0.10;0.35;5.35;0.00;-;1;248;211.65%
C;TSLA200320C01300000;2020-03-10 1:39PM EDT;1,300.00;0.15;0.07;5.00;0.00;-;21;1,842;209.60%
C;TSLA200320C01320000;2020-03-10 2:12PM EDT;1,320.00;0.22;0.30;5.30;0.00;-;11;390;216.55%
C;TSLA200320C01340000;2020-03-10 3:47PM EDT;1,340.00;0.21;0.30;5.30;0.00;-;18;387;220.14%
C;TSLA200320C01360000;2020-03-10 2:12PM EDT;1,360.00;0.21;0.25;5.25;0.00;-;7;0;223.02%
C;TSLA200320C01380000;2020-03-09 1:49PM EDT;1,380.00;0.15;0.25;5.25;0.00;-;20;0;226.47%
C;TSLA200320C01400000;2020-03-10 2:34PM EDT;1,400.00;0.09;0.28;4.00;0.00;-;17;0;221.36%
C;TSLA200320C01420000;2020-03-09 3:33PM EDT;1,420.00;0.10;0.25;5.25;0.00;-;2;0;233.18%
C;TSLA200320C01440000;2020-03-10 3:25PM EDT;1,440.00;0.11;0.20;5.20;0.00;-;2;0;235.79%
C;TSLA200320C01460000;2020-03-10 9:45AM EDT;1,460.00;0.33;0.20;5.20;0.00;-;1;0;238.99%
C;TSLA200320C01480000;2020-03-10 3:51PM EDT;1,480.00;0.06;0.20;5.20;0.00;-;5;0;242.14%
C;TSLA200320C01500000;2020-03-10 3:51PM EDT;1,500.00;0.08;0.02;0.30;0.00;-;204;0;176.37%
C;TSLA200320C01520000;2020-03-10 9:50AM EDT;1,520.00;0.07;0.14;0.50;0.00;-;6;0;191.11%
C;TSLA200320C01530000;2020-03-09 9:52AM EDT;1,530.00;0.70;0.20;5.20;0.00;-;2;0;249.78%
C;TSLA200320C01540000;2020-03-05 4:49PM EDT;1,540.00;0.09;0.05;5.00;0.00;-;1;0;248.78%
C;TSLA200320C01550000;2020-03-06 3:39PM EDT;1,550.00;0.06;0.15;5.15;0.00;-;10;0;252.05%
C;TSLA200320C01560000;2020-03-06 1:04PM EDT;1,560.00;0.10;0.05;5.00;0.00;-;2;0;251.71%
C;TSLA200320C01570000;2020-03-09 12:08PM EDT;1,570.00;0.26;0.02;5.00;0.00;-;3;0;252.95%
C;TSLA200320C01580000;2020-03-06 1:00PM EDT;1,580.00;0.29;0.05;5.00;0.00;-;2;0;254.61%
C;TSLA200320C01590000;2020-03-10 11:57AM EDT;1,590.00;0.09;0.15;5.15;0.00;-;2;0;257.84%
C;TSLA200320C01600000;2020-03-10 3:58PM EDT;1,600.00;0.21;0.01;0.70;0.00;-;22;0;203.03%
C;TSLA200320C01610000;2020-02-27 12:49PM EDT;1,610.00;0.60;0.15;5.15;0.00;-;1;0;260.67%
C;TSLA200320C01620000;2020-03-09 3:51PM EDT;1,620.00;0.13;0.15;5.15;0.00;-;11;0;262.06%
C;TSLA200320C01630000;2020-03-05 1:28PM EDT;1,630.00;0.20;0.15;5.15;0.00;-;1;0;263.45%
C;TSLA200320C01640000;2020-03-05 11:10AM EDT;1,640.00;0.19;0.15;5.15;0.00;-;3;0;264.84%
C;TSLA200320C01650000;2020-03-03 1:32PM EDT;1,650.00;0.69;0.15;0.75;0.00;-;12;0;214.06%
C;TSLA200320C01660000;2020-03-09 10:29AM EDT;1,660.00;0.50;0.15;5.15;0.00;-;1;0;267.55%
C;TSLA200320C01670000;2020-02-24 12:49PM EDT;1,670.00;0.60;0.15;5.15;0.00;-;1;0;268.90%
C;TSLA200320C01680000;2020-03-06 1:39PM EDT;1,680.00;0.63;0.15;5.15;0.00;-;1;0;270.24%
C;TSLA200320C01690000;2020-02-26 10:59AM EDT;1,690.00;0.22;0.15;5.15;0.00;-;1;0;271.58%
C;TSLA200320C01700000;2020-03-09 10:35AM EDT;1,700.00;0.07;0.10;5.10;0.00;-;42;216;272.14%
C;TSLA200320C01710000;2020-03-09 9:31AM EDT;1,710.00;0.79;0.79;5.10;0.00;-;1;59;278.42%
C;TSLA200320C01720000;2020-03-10 11:05AM EDT;1,720.00;0.07;0.10;5.10;0.00;-;5;42;274.76%
C;TSLA200320C01730000;2020-03-06 1:11PM EDT;1,730.00;0.08;0.10;5.10;0.00;-;5;52;276.05%
C;TSLA200320C01740000;2020-03-03 2:07PM EDT;1,740.00;0.36;0.10;5.10;0.00;-;2;0;277.32%
C;TSLA200320C01750000;2020-03-10 3:22PM EDT;1,750.00;0.05;0.10;5.10;0.00;-;30;75;278.59%
C;TSLA200320C01760000;2020-03-09 3:09PM EDT;1,760.00;0.08;0.20;5.20;0.00;-;4;97;281.35%
C;TSLA200320C01770000;2020-03-10 10:24AM EDT;1,770.00;0.01;0.10;5.10;0.00;-;5;52;281.10%
C;TSLA200320C01780000;2020-03-06 4:49PM EDT;1,780.00;0.35;0.10;5.10;0.00;-;10;142;282.35%
C;TSLA200320C01790000;2020-02-26 3:20PM EDT;1,790.00;0.47;0.10;5.10;0.00;-;1;23;283.59%
C;TSLA200320C01800000;2020-03-10 12:43PM EDT;1,800.00;0.05;0.08;8.85;0.00;-;30;283;308.69%
C;TSLA200320C01810000;2020-03-03 3:35PM EDT;1,810.00;0.34;0.10;5.10;0.00;-;1;94;286.04%
C;TSLA200320C01820000;2020-03-10 10:01AM EDT;1,820.00;0.05;0.15;5.15;0.00;-;1;49;288.01%
C;TSLA200320C01830000;2020-03-10 10:35AM EDT;1,830.00;0.05;0.10;5.10;0.00;-;10;610;288.45%
C;TSLA200320C01840000;2020-03-10 12:58PM EDT;1,840.00;0.03;0.00;8.85;0.00;-;2;252;313.33%
C;TSLA200320C01850000;2020-03-10 3:23PM EDT;1,850.00;0.03;0.10;5.10;0.00;-;2;479;290.82%
C;TSLA200320C01860000;2020-03-10 12:44PM EDT;1,860.00;0.05;0.05;5.05;0.00;-;4;310;291.24%
C;TSLA200320C01870000;2020-03-10 10:09AM EDT;1,870.00;0.03;0.05;0.33;0.00;-;21;349;219.14%
C;TSLA200320C01880000;2020-03-10 3:48PM EDT;1,880.00;0.02;0.13;0.15;0.00;-;1,311;7,184;214.26%
P;TSLA200320P00010000;2020-03-09 1:22PM EDT;10.00;0.01;0.00;5.00;0.00;-;164;0;1,552.15%
P;TSLA200320P00015000;2020-03-03 1:21PM EDT;15.00;0.01;0.00;5.00;0.00;-;1;0;1,333.40%
P;TSLA200320P00020000;2020-03-09 2:59PM EDT;20.00;0.01;0.00;0.02;0.00;-;399;0;625.00%
P;TSLA200320P00025000;2020-03-09 11:33AM EDT;25.00;0.01;0.00;8.55;0.00;-;3;0;1,238.67%
P;TSLA200320P00030000;2020-03-02 1:09PM EDT;30.00;0.09;0.00;5.00;0.00;-;37;0;1,024.22%
P;TSLA200320P00035000;2020-03-09 3:58PM EDT;35.00;0.05;0.00;0.35;0.00;-;7;0;661.72%
P;TSLA200320P00040000;2020-03-10 11:37AM EDT;40.00;0.02;0.00;0.01;0.00;-;63;0;475.00%
P;TSLA200320P00045000;2020-03-10 3:06PM EDT;45.00;0.01;0.00;5.00;0.00;-;1;0;867.77%
P;TSLA200320P00050000;2020-03-10 2:21PM EDT;50.00;0.02;0.01;0.07;0.00;-;173;0;501.56%
P;TSLA200320P00055000;2020-03-09 10:38AM EDT;55.00;0.03;0.00;5.00;0.00;-;7;0;795.02%
P;TSLA200320P00060000;2020-03-09 10:27AM EDT;60.00;0.10;0.00;0.25;0.00;-;17;0;515.63%
P;TSLA200320P00065000;2020-03-09 2:36PM EDT;65.00;0.02;0.00;5.00;0.00;-;2;0;736.52%
P;TSLA200320P00070000;2020-03-09 3:14PM EDT;70.00;0.03;0.01;5.00;0.00;-;43;0;711.33%
P;TSLA200320P00075000;2020-03-10 2:36PM EDT;75.00;0.03;0.00;0.04;0.00;-;1;0;396.88%
P;TSLA200320P00080000;2020-03-09 12:06PM EDT;80.00;0.15;0.03;0.51;0.00;-;41;0;489.45%
P;TSLA200320P00085000;2020-03-09 10:57AM EDT;85.00;0.07;0.03;8.70;0.00;-;90;0;716.89%
P;TSLA200320P00090000;2020-03-10 2:30PM EDT;90.00;0.09;0.00;5.00;0.00;-;1;0;626.86%
P;TSLA200320P00095000;2020-03-10 3:58PM EDT;95.00;0.04;0.00;5.00;0.00;-;11;0;609.18%
P;TSLA200320P00100000;2020-03-10 3:55PM EDT;100.00;0.05;0.04;0.05;0.00;-;250;0;367.19%
P;TSLA200320P00105000;2020-03-10 3:01PM EDT;105.00;0.07;0.04;5.00;0.00;-;61;0;577.44%
P;TSLA200320P00110000;2020-03-10 2:30PM EDT;110.00;0.10;0.00;5.00;0.00;-;2;0;561.72%
P;TSLA200320P00115000;2020-03-10 3:09PM EDT;115.00;0.08;0.00;1.00;0.00;-;6;0;433.59%
P;TSLA200320P00120000;2020-03-10 1:26PM EDT;120.00;0.12;0.00;1.00;0.00;-;61;0;423.05%
P;TSLA200320P00125000;2020-03-09 3:53PM EDT;125.00;0.19;0.00;4.00;0.00;-;225;0;502.05%
P;TSLA200320P00130000;2020-03-10 3:54PM EDT;130.00;0.10;0.00;0.19;0.00;-;10;0;337.50%
P;TSLA200320P00135000;2020-03-10 1:44PM EDT;135.00;0.16;0.01;5.00;0.00;-;3;0;497.07%
P;TSLA200320P00140000;2020-03-09 2:28PM EDT;140.00;0.20;0.01;5.00;0.00;-;7;0;485.74%
P;TSLA200320P00145000;2020-03-10 10:19AM EDT;145.00;0.19;0.03;3.00;0.00;-;3;0;437.70%
P;TSLA200320P00150000;2020-03-10 3:06PM EDT;150.00;0.15;0.01;0.20;0.00;-;43;0;310.94%
P;TSLA200320P00155000;2020-03-10 12:20PM EDT;155.00;0.15;0.01;2.00;0.00;-;15;0;394.14%
P;TSLA200320P00160000;2020-03-03 12:45PM EDT;160.00;0.11;0.01;5.00;0.00;-;9;0;444.39%
P;TSLA200320P00165000;2020-03-10 9:31AM EDT;165.00;0.26;0.01;2.00;0.00;-;24;0;377.44%
P;TSLA200320P00170000;2020-03-10 3:07PM EDT;170.00;0.22;0.01;5.00;0.00;-;10;0;425.78%
P;TSLA200320P00175000;2020-03-06 1:09PM EDT;175.00;0.35;0.01;5.00;0.00;-;8;0;416.90%
P;TSLA200320P00180000;2020-03-10 11:37AM EDT;180.00;0.20;0.22;0.85;0.00;-;75;0;325.78%
P;TSLA200320P00185000;2020-03-10 12:13PM EDT;185.00;0.28;0.01;5.00;0.00;-;3;0;399.95%
P;TSLA200320P00190000;2020-03-10 10:04AM EDT;190.00;0.40;0.05;2.00;0.00;-;33;0;340.82%
P;TSLA200320P00195000;2020-03-09 11:39AM EDT;195.00;0.39;0.09;5.00;0.00;-;51;0;385.01%
P;TSLA200320P00200000;2020-03-10 3:58PM EDT;200.00;0.35;0.05;0.35;0.00;-;4;0;267.97%
P;TSLA200320P00205000;2020-03-10 3:11PM EDT;205.00;0.46;0.25;0.45;0.00;-;1;0;279.30%
P;TSLA200320P00210000;2020-03-10 3:19PM EDT;210.00;0.33;0.30;5.30;0.00;-;90;0;368.70%
P;TSLA200320P00215000;2020-03-10 10:24AM EDT;215.00;1.00;0.30;0.55;0.00;-;9;0;274.41%
P;TSLA200320P00220000;2020-03-10 3:51PM EDT;220.00;0.35;0.30;5.30;0.00;-;14;0;354.44%
P;TSLA200320P00225000;2020-03-10 3:52PM EDT;225.00;0.39;0.05;5.05;0.00;-;7;0;341.89%
P;TSLA200320P00230000;2020-03-10 10:37AM EDT;230.00;0.45;0.01;3.60;0.00;-;4;0;316.36%
P;TSLA200320P00235000;2020-03-10 3:08PM EDT;235.00;0.55;0.09;0.55;0.00;-;2;0;245.02%
P;TSLA200320P00240000;2020-03-10 11:54AM EDT;240.00;0.55;0.45;0.70;0.00;-;13;0;257.91%
P;TSLA200320P00245000;2020-03-10 1:48PM EDT;245.00;0.90;0.45;0.70;0.00;-;101;0;252.93%
P;TSLA200320P00250000;2020-03-10 3:57PM EDT;250.00;0.68;0.59;0.63;0.00;-;24;0;249.81%
P;TSLA200320P00255000;2020-03-09 3:53PM EDT;255.00;0.93;0.02;1.30;0.00;-;3;0;247.56%
P;TSLA200320P00260000;2020-03-10 11:02AM EDT;260.00;0.95;0.50;0.90;0.00;-;6;0;244.63%
P;TSLA200320P00265000;2020-03-10 2:55PM EDT;265.00;0.80;0.40;0.93;0.00;-;10;0;238.18%
P;TSLA200320P00270000;2020-03-10 3:44PM EDT;270.00;0.90;0.59;1.20;0.00;-;2;0;243.26%
P;TSLA200320P00275000;2020-03-10 11:31AM EDT;275.00;1.00;0.50;1.00;0.00;-;3;0;232.72%
P;TSLA200320P00280000;2020-03-10 2:45PM EDT;280.00;1.04;0.92;1.26;0.00;-;106;0;240.67%
P;TSLA200320P00285000;2020-03-10 3:51PM EDT;285.00;0.53;0.85;5.85;0.00;-;17;0;285.06%
P;TSLA200320P00290000;2020-03-10 2:52PM EDT;290.00;1.08;0.95;5.95;0.00;-;1;0;281.23%
P;TSLA200320P00295000;2020-03-10 2:46PM EDT;295.00;1.00;0.95;1.34;0.00;-;25;0;228.52%
P;TSLA200320P00300000;2020-03-10 3:58PM EDT;300.00;1.09;1.01;1.11;0.00;-;1;0;221.48%
P;TSLA200320P00305000;2020-03-10 2:55PM EDT;305.00;1.25;1.05;1.45;0.00;-;16;0;222.61%
P;TSLA200320P00310000;2020-03-10 3:49PM EDT;310.00;1.37;1.05;9.30;0.00;-;46;0;282.96%
P;TSLA200320P00315000;2020-03-09 3:40PM EDT;315.00;1.60;0.81;1.50;0.00;-;6;0;211.33%
P;TSLA200320P00320000;2020-03-10 3:42PM EDT;320.00;1.29;1.29;1.45;0.00;-;4;0;212.70%
P;TSLA200320P00325000;2020-03-10 2:52PM EDT;325.00;1.45;1.05;1.85;0.00;-;10;0;210.35%
P;TSLA200320P00330000;2020-03-10 3:48PM EDT;330.00;1.52;0.85;11.50;0.00;-;55;0;272.56%
P;TSLA200320P00335000;2020-03-10 3:35PM EDT;335.00;1.45;1.55;6.55;0.00;-;12;0;243.77%
P;TSLA200320P00340000;2020-03-10 3:57PM EDT;340.00;1.50;1.08;7.20;0.00;-;102;0;240.09%
P;TSLA200320P00345000;2020-03-10 3:21PM EDT;345.00;1.55;2.00;7.00;0.00;-;15;0;239.55%
P;TSLA200320P00350000;2020-03-10 3:55PM EDT;350.00;1.74;1.45;2.10;0.00;-;4;0;196.48%
P;TSLA200320P00355000;2020-03-10 3:23PM EDT;355.00;1.51;0.25;2.19;0.00;-;146;0;180.91%
P;TSLA200320P00360000;2020-03-10 1:47PM EDT;360.00;1.82;1.90;2.12;0.00;-;1;0;192.63%
P;TSLA200320P00365000;2020-03-10 1:21PM EDT;365.00;2.54;1.45;2.47;0.00;-;14;0;187.77%
P;TSLA200320P00370000;2020-03-10 3:51PM EDT;370.00;2.08;1.10;2.25;0.00;-;32;0;178.86%
P;TSLA200320P00375000;2020-03-10 12:56PM EDT;375.00;1.95;3.35;8.35;0.00;-;33;0;225.12%
P;TSLA200320P00380000;2020-03-10 2:04PM EDT;380.00;2.25;1.85;2.59;0.00;-;1;0;180.15%
P;TSLA200320P00385000;2020-03-10 3:59PM EDT;385.00;2.48;1.19;2.81;0.00;-;1;0;172.95%
P;TSLA200320P00390000;2020-03-10 3:49PM EDT;390.00;2.78;2.69;2.89;0.00;-;141;0;180.18%
P;TSLA200320P00395000;2020-03-10 3:39PM EDT;395.00;2.50;2.82;3.10;0.00;-;13;0;178.37%
P;TSLA200320P00400000;2020-03-10 3:59PM EDT;400.00;2.74;2.88;2.50;0.00;-;3;0;171.19%
P;TSLA200320P00405000;2020-03-10 3:44PM EDT;405.00;2.98;1.54;3.30;0.00;-;79;0;163.97%
P;TSLA200320P00410000;2020-03-10 3:58PM EDT;410.00;3.10;3.40;3.55;0.00;-;14;0;172.46%
P;TSLA200320P00415000;2020-03-10 3:26PM EDT;415.00;3.10;4.80;9.80;0.00;-;6;0;200.79%
P;TSLA200320P00420000;2020-03-10 3:58PM EDT;420.00;3.33;1.78;3.65;0.00;-;95;0;156.52%
P;TSLA200320P00425000;2020-03-10 3:59PM EDT;425.00;5.55;5.70;10.70;0.00;-;65;0;198.18%
P;TSLA200320P00430000;2020-03-10 3:47PM EDT;430.00;3.90;5.05;3.90;0.00;-;1;0;166.36%
P;TSLA200320P00435000;2020-03-10 3:43PM EDT;435.00;4.20;6.55;11.55;0.00;-;15;0;194.76%
P;TSLA200320P00440000;2020-03-10 3:52PM EDT;440.00;4.45;3.00;4.30;0.00;-;5;0;151.43%
P;TSLA200320P00445000;2020-03-10 3:29PM EDT;445.00;4.45;5.05;5.30;0.00;-;49;0;160.33%
P;TSLA200320P00450000;2020-03-10 3:51PM EDT;450.00;5.00;3.50;4.65;0.00;-;1;0;147.75%
P;TSLA200320P00455000;2020-03-10 3:56PM EDT;455.00;5.20;5.60;5.90;0.00;-;70;0;156.71%
P;TSLA200320P00460000;2020-03-10 3:42PM EDT;460.00;5.34;10.10;15.10;0.00;-;124;0;191.92%
P;TSLA200320P00465000;2020-03-10 3:58PM EDT;465.00;5.90;3.50;5.35;0.00;-;248;0;139.51%
