contract_type;symbol;date_time;strike;last_price;bid;ask;change;% Change;colume;open_interest;implied_volatility
P;TSLA200320P00470000;2020-03-10 3:58PM EDT;470.00;6.23;3.75;5.55;0.00;-;1;0;137.52%
P;TSLA200320P00475000;2020-03-10 3:40PM EDT;475.00;6.50;7.10;7.45;0.00;-;27;0;150.74%
P;TSLA200320P00480000;2020-03-10 3:47PM EDT;480.00;7.46;4.20;6.05;0.00;-;210;0;133.51%
P;TSLA200320P00485000;2020-03-10 3:18PM EDT;485.00;6.85;7.95;8.30;0.00;-;26;0;147.60%
P;TSLA200320P00490000;2020-03-10 3:41PM EDT;490.00;7.70;8.35;8.80;0.00;-;35;0;145.98%
P;TSLA200320P00495000;2020-03-10 3:46PM EDT;495.00;8.50;8.80;9.20;0.00;-;46;0;144.14%
P;TSLA200320P00500000;2020-03-10 3:59PM EDT;500.00;8.90;6.00;7.00;0.00;-;3;0;127.08%
P;TSLA200320P00505000;2020-03-10 3:58PM EDT;505.00;9.30;6.00;7.50;0.00;-;55;0;124.70%
P;TSLA200320P00510000;2020-03-10 3:54PM EDT;510.00;10.00;6.10;7.95;0.00;-;122;0;122.40%
P;TSLA200320P00515000;2020-03-10 3:56PM EDT;515.00;10.55;6.50;8.50;0.00;-;2;0;121.03%
P;TSLA200320P00520000;2020-03-10 3:59PM EDT;520.00;11.31;20.00;25.00;0.00;-;77;0;176.57%
P;TSLA200320P00525000;2020-03-10 3:58PM EDT;525.00;11.65;7.30;9.10;0.00;-;160;0;116.77%
P;TSLA200320P00530000;2020-03-10 3:58PM EDT;530.00;12.55;13.05;13.55;0.00;-;219;0;134.10%
P;TSLA200320P00535000;2020-03-10 3:40PM EDT;535.00;12.85;8.35;10.25;0.00;-;100;0;113.90%
P;TSLA200320P00540000;2020-03-10 3:53PM EDT;540.00;13.60;8.70;10.45;0.00;-;125;0;111.14%
P;TSLA200320P00545000;2020-03-10 3:40PM EDT;545.00;14.34;15.40;15.70;0.00;-;2;0;129.52%
P;TSLA200320P00550000;2020-03-10 3:59PM EDT;550.00;15.00;9.80;11.00;0.00;-;15;0;106.53%
P;TSLA200320P00555000;2020-03-10 3:01PM EDT;555.00;17.00;25.15;33.60;0.00;-;155;0;164.23%
P;TSLA200320P00560000;2020-03-10 3:54PM EDT;560.00;17.85;10.95;13.20;0.00;-;3;0;104.63%
P;TSLA200320P00565000;2020-03-10 2:55PM EDT;565.00;18.50;18.80;19.25;0.00;-;81;0;123.22%
P;TSLA200320P00570000;2020-03-10 3:59PM EDT;570.00;18.87;19.75;20.30;0.00;-;3;0;121.74%
P;TSLA200320P00575000;2020-03-10 3:59PM EDT;575.00;20.10;35.05;41.00;0.00;-;1;0;168.10%
P;TSLA200320P00580000;2020-03-10 3:58PM EDT;580.00;22.00;12.00;15.70;0.00;-;4;0;93.84%
P;TSLA200320P00585000;2020-03-10 3:55PM EDT;585.00;23.00;23.15;23.80;0.00;-;6;0;117.69%
P;TSLA200320P00590000;2020-03-10 3:58PM EDT;590.00;24.55;14.00;17.70;0.00;-;10;0;91.21%
P;TSLA200320P00595000;2020-03-10 3:59PM EDT;595.00;24.64;25.95;26.65;0.00;-;119;0;115.65%
P;TSLA200320P00600000;2020-03-10 3:59PM EDT;600.00;27.00;17.70;19.50;0.00;-;6;0;89.92%
P;TSLA200320P00605000;2020-03-10 3:54PM EDT;605.00;28.15;18.25;20.40;0.00;-;1;0;87.19%
P;TSLA200320P00610000;2020-03-10 3:58PM EDT;610.00;29.25;18.00;21.50;0.00;-;1;0;83.53%
P;TSLA200320P00615000;2020-03-10 3:58PM EDT;615.00;30.85;47.80;57.80;0.00;-;73;0;161.22%
P;TSLA200320P00620000;2020-03-10 3:59PM EDT;620.00;32.42;32.90;33.75;0.00;-;1;0;107.53%
P;TSLA200320P00625000;2020-03-10 3:59PM EDT;625.00;33.80;53.00;62.00;0.00;-;65;0;160.65%
P;TSLA200320P00630000;2020-03-10 3:49PM EDT;630.00;37.90;22.55;27.90;0.00;-;86;0;76.80%
P;TSLA200320P00635000;2020-03-10 3:49PM EDT;635.00;37.50;58.50;68.00;0.00;-;201;0;162.04%
P;TSLA200320P00640000;2020-03-10 3:57PM EDT;640.00;39.56;60.05;74.50;0.00;-;199;0;165.25%
P;TSLA200320P00645000;2020-03-10 3:59PM EDT;645.00;41.89;43.30;43.50;0.00;-;214;0;102.38%
P;TSLA200320P00650000;2020-03-10 3:58PM EDT;650.00;44.45;73.30;78.20;0.00;-;8;0;172.19%
P;TSLA200320P00655000;2020-03-10 3:56PM EDT;655.00;46.20;74.00;79.75;0.00;-;280;0;168.10%
P;TSLA200320P00660000;2020-03-10 3:57PM EDT;660.00;48.42;31.30;35.90;0.00;-;1;0;59.42%
P;TSLA200320P00665000;2020-03-10 3:58PM EDT;665.00;52.00;53.05;53.70;0.00;-;217;0;99.10%
P;TSLA200320P00670000;2020-03-10 3:52PM EDT;670.00;55.27;55.65;56.20;0.00;-;342;0;97.88%
P;TSLA200320P00675000;2020-03-10 3:52PM EDT;675.00;58.12;82.60;92.60;0.00;-;832;0;165.23%
P;TSLA200320P00680000;2020-03-10 3:54PM EDT;680.00;60.15;38.60;43.10;0.00;-;1;0;49.06%
P;TSLA200320P00685000;2020-03-10 3:12PM EDT;685.00;63.00;64.15;65.65;0.00;-;11;0;96.04%
P;TSLA200320P00690000;2020-03-10 3:50PM EDT;690.00;68.00;42.75;47.00;0.00;-;11;0;34.81%
P;TSLA200320P00695000;2020-03-10 3:59PM EDT;695.00;68.89;44.95;48.65;0.00;-;1;0;0.00%
P;TSLA200320P00700000;2020-03-10 3:57PM EDT;700.00;72.70;46.75;50.80;0.00;-;1;0;0.00%
P;TSLA200320P00705000;2020-03-10 2:47PM EDT;705.00;75.90;103.05;117.65;0.00;-;121;0;173.10%
P;TSLA200320P00710000;2020-03-10 3:53PM EDT;710.00;79.14;51.85;56.70;0.00;-;10;0;0.00%
P;TSLA200320P00715000;2020-03-10 3:32PM EDT;715.00;88.58;84.85;86.35;0.00;-;119;0;93.38%
P;TSLA200320P00720000;2020-03-10 3:53PM EDT;720.00;86.71;116.15;127.65;0.00;-;327;0;176.08%
P;TSLA200320P00725000;2020-03-10 3:53PM EDT;725.00;93.00;120.85;132.35;0.00;-;161;0;178.95%
P;TSLA200320P00730000;2020-03-10 3:45PM EDT;730.00;95.97;122.80;139.30;0.00;-;132;0;181.14%
P;TSLA200320P00735000;2020-03-10 3:57PM EDT;735.00;100.90;100.70;102.50;0.00;-;68;0;93.61%
P;TSLA200320P00740000;2020-03-10 3:40PM EDT;740.00;103.10;68.65;76.00;0.00;-;1;0;0.00%
P;TSLA200320P00745000;2020-03-10 3:40PM EDT;745.00;107.35;108.70;111.90;0.00;-;2;0;94.89%
P;TSLA200320P00750000;2020-03-10 3:53PM EDT;750.00;112.50;72.85;82.05;0.00;-;1;0;0.00%
P;TSLA200320P00755000;2020-03-10 1:34PM EDT;755.00;127.18;76.10;85.40;0.00;-;8;0;0.00%
P;TSLA200320P00760000;2020-03-10 3:55PM EDT;760.00;120.95;151.40;162.05;0.00;-;23;0;190.27%
P;TSLA200320P00765000;2020-03-10 3:19PM EDT;765.00;122.90;82.85;91.40;0.00;-;33;0;0.00%
P;TSLA200320P00770000;2020-03-10 3:19PM EDT;770.00;127.45;130.50;132.90;0.00;-;31;0;94.12%
P;TSLA200320P00775000;2020-03-10 3:55PM EDT;775.00;134.34;164.25;176.20;0.00;-;7;0;195.62%
P;TSLA200320P00780000;2020-03-10 3:49PM EDT;780.00;143.00;93.50;102.80;0.00;-;26;0;0.00%
P;TSLA200320P00785000;2020-03-10 12:42PM EDT;785.00;160.61;145.15;146.30;0.00;-;45;0;96.64%
P;TSLA200320P00790000;2020-03-10 3:55PM EDT;790.00;148.79;101.40;110.85;0.00;-;1;0;0.00%
P;TSLA200320P00795000;2020-03-10 10:14AM EDT;795.00;166.87;106.75;116.05;0.00;-;1;0;0.00%
P;TSLA200320P00800000;2020-03-10 3:55PM EDT;800.00;158.19;112.00;120.40;0.00;-;70;0;0.00%
P;TSLA200320P00805000;2020-03-10 10:29AM EDT;805.00;167.13;189.35;201.70;0.00;-;17;0;200.38%
P;TSLA200320P00810000;2020-03-10 3:17PM EDT;810.00;168.45;167.40;171.00;0.00;-;24;0;99.39%
P;TSLA200320P00815000;2020-03-06 4:45PM EDT;815.00;181.95;173.55;174.75;0.00;-;5;0;101.06%
P;TSLA200320P00820000;2020-03-10 3:17PM EDT;820.00;178.15;126.60;136.45;0.00;-;26;0;0.00%
P;TSLA200320P00825000;2020-03-09 3:46PM EDT;825.00;208.81;209.60;223.00;0.00;-;152;0;212.98%
P;TSLA200320P00830000;2020-03-10 10:08AM EDT;830.00;188.05;135.10;144.35;0.00;-;8;0;0.00%
P;TSLA200320P00835000;2020-03-10 10:08AM EDT;835.00;195.70;138.20;147.85;0.00;-;1;0;0.00%
P;TSLA200320P00840000;2020-03-10 10:31AM EDT;840.00;221.78;142.50;152.20;0.00;-;4;0;0.00%
P;TSLA200320P00845000;2020-03-09 1:13PM EDT;845.00;220.35;227.50;243.50;0.00;-;4;0;220.84%
P;TSLA200320P00850000;2020-03-10 3:46PM EDT;850.00;207.83;151.65;161.30;0.00;-;18;0;0.00%
P;TSLA200320P00855000;2020-03-06 4:12PM EDT;855.00;207.65;156.00;165.70;0.00;-;1;0;0.00%
P;TSLA200320P00860000;2020-03-10 9:50AM EDT;860.00;235.20;242.60;256.10;0.00;-;3;0;224.86%
P;TSLA200320P00865000;2020-03-10 12:49PM EDT;865.00;235.02;247.45;261.60;0.00;-;1;0;227.69%
P;TSLA200320P00870000;2020-03-10 12:49PM EDT;870.00;235.90;227.00;228.25;0.00;-;4;0;110.67%
P;TSLA200320P00875000;2020-03-09 3:14PM EDT;875.00;260.42;171.00;185.05;0.00;-;4;0;0.00%
P;TSLA200320P00880000;2020-03-10 10:27AM EDT;880.00;260.90;176.00;190.50;0.00;-;30;0;0.00%
P;TSLA200320P00885000;2020-03-03 2:45PM EDT;885.00;235.16;180.50;195.05;0.00;-;4;0;0.00%
P;TSLA200320P00890000;2020-03-10 10:12AM EDT;890.00;239.81;185.00;199.75;0.00;-;1;0;0.00%
P;TSLA200320P00895000;2020-03-10 12:11PM EDT;895.00;262.95;251.85;253.70;0.00;-;11;0;119.82%
P;TSLA200320P00900000;2020-03-10 3:48PM EDT;900.00;259.50;283.20;297.20;0.00;-;10;0;245.36%
P;TSLA200320P00905000;2020-03-10 12:11PM EDT;905.00;272.95;261.70;263.70;0.00;-;10;0;122.34%
P;TSLA200320P00910000;2020-03-10 10:32AM EDT;910.00;270.53;203.60;218.70;0.00;-;1;0;0.00%
P;TSLA200320P00915000;2020-03-10 2:31PM EDT;915.00;286.36;297.80;311.80;0.00;-;2;0;250.64%
P;TSLA200320P00920000;2020-03-10 2:31PM EDT;920.00;291.58;213.00;228.15;0.00;-;10;0;0.00%
P;TSLA200320P00925000;2020-03-09 1:56PM EDT;925.00;304.00;217.70;232.95;0.00;-;2;0;0.00%
P;TSLA200320P00930000;2020-03-10 10:07AM EDT;930.00;280.97;222.60;237.75;0.00;-;2;0;0.00%
P;TSLA200320P00935000;2020-03-09 12:12PM EDT;935.00;297.10;291.55;293.50;0.00;-;2;0;129.83%
P;TSLA200320P00940000;2020-03-05 1:19PM EDT;940.00;212.91;322.05;336.65;0.00;-;1;0;259.64%
P;TSLA200320P00945000;2020-03-04 4:16PM EDT;945.00;261.11;237.00;251.75;0.00;-;1;0;0.00%
P;TSLA200320P00950000;2020-03-09 2:47PM EDT;950.00;331.57;327.10;341.35;0.00;-;2;0;248.24%
P;TSLA200320P00955000;2020-03-05 1:19PM EDT;955.00;227.49;310.90;313.10;0.00;-;1;0;130.59%
P;TSLA200320P00960000;2020-03-05 1:26PM EDT;960.00;231.51;252.00;266.70;0.00;-;6;0;0.00%
P;TSLA200320P00965000;2020-03-06 2:02PM EDT;965.00;276.29;316.95;325.55;0.00;-;1;0;124.78%
P;TSLA200320P00970000;2020-03-09 11:05AM EDT;970.00;340.39;261.00;276.45;0.00;-;1;0;0.00%
P;TSLA200320P00975000;2020-03-03 10:35AM EDT;975.00;234.85;285.65;288.30;0.00;-;8;0;0.00%
P;TSLA200320P00980000;2020-03-06 4:18PM EDT;980.00;286.45;332.80;340.00;0.00;-;10;0;130.54%
P;TSLA200320P00985000;2020-02-28 2:41PM EDT;985.00;216.05;336.85;344.30;0.00;-;2;0;119.39%
P;TSLA200320P00990000;2020-03-09 11:06AM EDT;990.00;360.57;281.00;295.90;0.00;-;3;0;0.00%
P;TSLA200320P00995000;2020-02-26 4:16PM EDT;995.00;219.09;286.00;300.80;0.00;-;1;0;0.00%
P;TSLA200320P01000000;2020-03-10 1:36PM EDT;1,000.00;368.00;351.20;305.60;0.00;-;3;0;0.00%
P;TSLA200320P01010000;2020-03-09 3:41PM EDT;1,010.00;392.89;362.15;368.45;0.00;-;4;0;119.19%
P;TSLA200320P01020000;2020-03-09 9:57AM EDT;1,020.00;379.78;325.95;328.90;0.00;-;6;0;0.00%
P;TSLA200320P01030000;2020-03-04 12:59PM EDT;1,030.00;302.70;321.00;335.05;0.00;-;11;0;0.00%
P;TSLA200320P01040000;2020-03-09 12:01PM EDT;1,040.00;404.90;391.70;399.05;0.00;-;2;0;127.54%
P;TSLA200320P01050000;2020-03-10 10:08AM EDT;1,050.00;400.64;340.00;355.00;0.00;-;3;0;0.00%
P;TSLA200320P01060000;2020-03-09 11:55AM EDT;1,060.00;422.00;411.55;418.95;0.00;-;3;0;128.52%
P;TSLA200320P01070000;2020-02-19 11:44AM EDT;1,070.00;197.96;420.95;428.90;0.00;-;3;0;118.65%
P;TSLA200320P01080000;2020-02-19 10:31AM EDT;1,080.00;206.45;387.40;394.00;0.00;-;1;0;0.00%
P;TSLA200320P01090000;2020-03-03 2:41PM EDT;1,090.00;352.20;469.95;483.50;0.00;-;1;0;304.82%
P;TSLA200320P01100000;2020-03-05 3:42PM EDT;1,100.00;441.75;450.75;457.60;0.00;-;1;0;173.17%
P;TSLA200320P01110000;2020-03-09 11:00AM EDT;1,110.00;463.95;461.40;420.90;0.00;-;6;0;0.00%
P;TSLA200320P01120000;2020-02-11 12:28PM EDT;1,120.00;473.92;471.45;478.10;0.00;-;6;0;117.19%
P;TSLA200320P01130000;2020-03-09 11:14AM EDT;1,130.00;471.65;432.45;440.75;0.00;-;2;0;0.00%
P;TSLA200320P01140000;2020-03-03 3:08PM EDT;1,140.00;419.90;491.35;444.30;0.00;-;2;0;0.00%
P;TSLA200320P01150000;2020-03-09 11:14AM EDT;1,150.00;520.03;501.35;507.35;0.00;-;5;0;181.64%
P;TSLA200320P01160000;2020-03-03 3:08PM EDT;1,160.00;439.65;449.00;464.20;0.00;-;1;0;0.00%
P;TSLA200320P01170000;2020-02-27 2:42PM EDT;1,170.00;538.05;521.45;529.70;0.00;-;7;0;158.45%
P;TSLA200320P01180000;2020-03-03 12:50PM EDT;1,180.00;423.80;531.40;538.00;0.00;-;2;0;114.84%
P;TSLA200320P01190000;2020-03-03 12:48PM EDT;1,190.00;443.40;541.35;548.90;0.00;-;4;0;149.12%
P;TSLA200320P01200000;2020-03-09 10:22AM EDT;1,200.00;555.84;506.25;513.30;0.00;-;1;0;0.00%
P;TSLA200320P01210000;2020-02-26 10:40AM EDT;1,210.00;419.50;559.65;567.20;0.00;-;1;0;192.36%
P;TSLA200320P01220000;2020-03-02 2:37PM EDT;1,220.00;491.85;598.50;614.25;0.00;-;12;0;341.22%
P;TSLA200320P01230000;2020-03-03 12:50PM EDT;1,230.00;473.25;609.80;624.65;0.00;-;1;0;346.70%
P;TSLA200320P01240000;2020-03-03 2:18PM EDT;1,240.00;499.60;591.15;598.15;0.00;-;14;0;208.94%
P;TSLA200320P01250000;2020-02-20 12:24PM EDT;1,250.00;493.85;629.80;644.60;0.00;-;2;0;351.83%
P;TSLA200320P01260000;2020-03-03 1:42PM EDT;1,260.00;511.75;611.30;619.40;0.00;-;11;0;168.60%
P;TSLA200320P01270000;2020-03-03 12:59PM EDT;1,270.00;501.10;645.15;664.30;0.00;-;1;0;348.46%
P;TSLA200320P01280000;2020-02-26 4:22PM EDT;1,280.00;498.80;569.00;583.90;0.00;-;2;0;0.00%
P;TSLA200320P01290000;2020-03-03 1:20PM EDT;1,290.00;523.10;669.30;684.45;0.00;-;2;0;360.80%
P;TSLA200320P01300000;2020-03-06 2:41PM EDT;1,300.00;606.00;589.00;603.85;0.00;-;1;0;0.00%
P;TSLA200320P01320000;2020-03-03 2:18PM EDT;1,320.00;667.85;671.30;677.40;0.00;-;5;0;215.75%
P;TSLA200320P01340000;2020-03-03 1:06PM EDT;1,340.00;687.65;691.75;698.00;0.00;-;2;0;159.67%
P;TSLA200320P01360000;2020-03-03 2:04PM EDT;1,360.00;600.95;738.50;754.00;0.00;-;2;0;375.23%
P;TSLA200320P01380000;2020-03-03 1:42PM EDT;1,380.00;613.35;681.55;690.00;0.00;-;1;0;0.00%
P;TSLA200320P01400000;2020-02-24 11:26AM EDT;1,400.00;552.37;689.00;703.50;0.00;-;2;0;0.00%
P;TSLA200320P01420000;2020-02-28 12:58PM EDT;1,420.00;639.55;721.35;729.95;0.00;-;1;0;0.00%
P;TSLA200320P01440000;2020-03-03 1:27PM EDT;1,440.00;787.55;745.80;755.30;0.00;-;1;0;0.00%
P;TSLA200320P01460000;2020-02-04 4:39PM EDT;1,460.00;561.40;725.85;735.20;0.00;-;-;0;0.00%
P;TSLA200320P01480000;2020-03-03 1:06PM EDT;1,480.00;707.35;785.80;795.00;0.00;-;-;0;0.00%
P;TSLA200320P01500000;2020-03-09 10:22AM EDT;1,500.00;855.50;878.00;893.75;0.00;-;1;0;403.73%
P;TSLA200320P01520000;2020-02-26 12:59PM EDT;1,520.00;867.50;810.60;823.05;0.00;-;5;0;0.00%
P;TSLA200320P01530000;2020-03-03 2:23PM EDT;1,530.00;877.50;881.70;887.95;0.00;-;-;0;179.88%
P;TSLA200320P01540000;2020-02-10 11:41AM EDT;1,540.00;740.30;915.00;934.40;0.00;-;4;0;407.25%
P;TSLA200320P01550000;2020-02-10 11:41AM EDT;1,550.00;760.80;840.60;852.55;0.00;-;1;0;0.00%
P;TSLA200320P01560000;2020-03-03 1:46PM EDT;1,560.00;791.80;910.60;917.15;0.00;-;1;0;251.12%
P;TSLA200320P01570000;2020-02-11 10:34AM EDT;1,570.00;799.70;921.30;927.70;0.00;-;-;0;260.16%
P;TSLA200320P01580000;2020-02-10 1:11AM EDT;1,580.00;844.50;885.80;893.70;0.00;-;-;0;0.00%
P;TSLA200320P01590000;2020-02-10 1:11AM EDT;1,590.00;854.40;891.85;899.90;0.00;-;-;0;0.00%
P;TSLA200320P01610000;2020-02-05 3:06PM EDT;1,610.00;885.90;915.80;924.55;0.00;-;-;0;0.00%
P;TSLA200320P01620000;2020-02-20 2:05PM EDT;1,620.00;738.25;971.30;977.95;0.00;-;-;0;270.58%
P;TSLA200320P01630000;2020-02-05 11:20AM EDT;1,630.00;869.00;933.50;939.90;0.00;-;-;0;0.00%
P;TSLA200320P01650000;2020-02-26 4:58PM EDT;1,650.00;871.15;1,001.30;1,007.75;0.00;-;-;0;272.22%
P;TSLA200320P01670000;2020-03-03 12:29PM EDT;1,670.00;909.75;1,021.35;1,027.70;0.00;-;-;0;274.29%
P;TSLA200320P01690000;2020-03-02 11:09AM EDT;1,690.00;994.20;1,041.30;1,047.95;0.00;-;1;0;280.27%
P;TSLA200320P01710000;2020-03-02 1:02AM EDT;1,710.00;1,080.00;1,061.30;1,067.95;0.00;-;-;0;282.96%
P;TSLA200320P01720000;2020-03-03 11:29AM EDT;1,720.00;943.85;1,071.30;1,077.95;0.00;-;2;0;284.28%
P;TSLA200320P01730000;2020-02-13 2:53PM EDT;1,730.00;925.45;1,108.90;1,123.95;0.00;-;-;0;447.45%
P;TSLA200320P01740000;2020-03-03 1:18PM EDT;1,740.00;972.15;1,091.30;1,098.45;0.00;-;-;0;208.20%
P;TSLA200320P01750000;2020-02-25 7:49PM EDT;1,750.00;905.85;1,101.00;1,107.95;0.00;-;-;0;288.21%
P;TSLA200320P01760000;2020-02-10 1:11AM EDT;1,760.00;1,012.15;1,139.30;1,153.80;0.00;-;-;2;452.82%
P;TSLA200320P01770000;2020-02-12 1:44PM EDT;1,770.00;987.55;1,121.00;1,128.50;0.00;-;4;0;195.31%
P;TSLA200320P01780000;2020-02-05 12:18PM EDT;1,780.00;1,004.85;1,084.85;1,090.75;0.00;-;-;1;0.00%
P;TSLA200320P01790000;2020-02-13 1:33PM EDT;1,790.00;977.85;1,141.00;1,147.30;0.00;-;-;0;284.13%
P;TSLA200320P01800000;2020-02-12 1:44PM EDT;1,800.00;1,045.15;1,151.25;1,193.65;0.00;-;4;0;399.23%
P;TSLA200320P01810000;2020-02-27 3:48PM EDT;1,810.00;1,121.95;1,161.25;1,169.25;0.00;-;2;0;238.28%
P;TSLA200320P01820000;2020-02-05 1:52PM EDT;1,820.00;1,065.65;1,121.40;1,129.90;0.00;-;-;2;0.00%
P;TSLA200320P01830000;2020-02-20 4:37PM EDT;1,830.00;1,130.50;1,181.00;1,188.30;0.00;-;3;0;302.81%
P;TSLA200320P01840000;2020-02-27 2:42PM EDT;1,840.00;1,139.85;1,218.00;1,233.40;0.00;-;-;0;462.17%
P;TSLA200320P01850000;2020-02-05 1:54PM EDT;1,850.00;1,101.10;1,155.80;1,164.15;0.00;-;-;1;0.00%
P;TSLA200320P01860000;2020-02-20 2:05PM EDT;1,860.00;1,207.45;1,238.00;1,253.40;0.00;-;2;0;465.20%
P;TSLA200320P01870000;2020-03-03 1:11PM EDT;1,870.00;1,092.80;1,221.25;1,228.30;0.00;-;1;0;208.98%
P;TSLA200320P01880000;2020-02-05 1:52PM EDT;1,880.00;1,035.45;1,184.25;1,190.75;0.00;-;6;0;0.00%